id_mobilite,id_etudiant,oid_etablissement_origine,oid_etablissement_accueil,date_debut,date_fin,type_mobilite,statut_mobilite
M0001,E0001,OID0451,OID0020,2024-02-13,2024-04-02,Studies,Finished
M0002,E0002,OID0051,OID0226,2024-01-18,2024-03-04,Studies,Planned
M0003,E0003,OID0212,OID0012,2024-04-15,2024-05-21,Studies,Planned
M0004,E0004,OID0135,OID0294,2024-02-29,2024-06-04,Studies,Ongoing
M0005,E0005,OID0477,OID0232,2024-02-25,2024-08-02,Studies,Finished
M0006,E0006,OID0410,OID0214,2024-01-05,2024-05-13,Studies,Ongoing
M0007,E0007,OID0459,OID0087,2024-07-24,2024-10-04,Studies,Planned
M0008,E0008,OID0027,OID0464,2024-06-18,2024-11-23,Studies,Planned
M0009,E0009,OID0448,OID0362,2024-03-05,2024-05-19,Studies,Finished
M0010,E0010,OID0316,OID0099,2024-08-30,2024-10-27,Traineeship,Finished
M0011,E0011,OID0082,OID0274,2024-01-27,2024-07-22,Studies,Ongoing
M0012,E0012,OID0276,OID0059,2024-01-20,2024-04-29,Studies,Ongoing
M0013,E0013,OID0446,OID0201,2024-08-18,2024-12-27,Studies,Planned
M0014,E0014,OID0066,OID0319,2024-08-19,2025-01-12,Studies,Ongoing
M0015,E0015,OID0405,OID0464,2024-02-10,2024-03-17,Studies,Finished
M0016,E0016,OID0223,OID0369,2024-05-31,2024-10-31,Studies,Ongoing
M0017,E0017,OID0485,OID0036,2024-03-25,2024-06-25,Studies,Planned
M0018,E0018,OID0326,OID0020,2024-03-09,2024-04-16,Traineeship,Planned
M0019,E0019,OID0264,OID0169,2024-04-06,2024-05-30,Traineeship,Finished
M0020,E0020,OID0187,OID0143,2024-08-23,2024-12-19,Studies,Finished
M0021,E0021,OID0199,OID0393,2024-07-31,2024-08-12,Traineeship,Planned
M0022,E0022,OID0126,OID0294,2024-05-31,2024-10-09,Traineeship,Ongoing
M0023,E0023,OID0304,OID0098,2024-05-11,2024-10-26,Studies,Planned
M0024,E0024,OID0224,OID0285,2024-07-03,2024-10-11,Traineeship,Planned
M0025,E0025,OID0399,OID0057,2024-07-20,2024-12-28,Studies,Finished
M0026,E0026,OID0481,OID0036,2024-08-28,2024-09-13,Studies,Planned
M0027,E0027,OID0146,OID0463,2024-07-03,2024-07-17,Studies,Finished
